glx@extension string sanity
glx@glx-copy-sub-buffer
glx@glx-multi-window-single-context
glx@glx-multithread
glx@glx-multithread-buffer
glx@glx-multithread-texture
glx@glx-query-drawable-glx_fbconfig_id-window
glx@glx-swap-copy
glx@glx-swap-pixmap-bad
glx@glx-visuals-depth
glx@glx-visuals-depth -pixmap
glx@glx-visuals-stencil
glx@glx-visuals-stencil -pixmap
glx@glx_arb_create_context_es2_profile@invalid opengl es version
glx@glx_ext_import_context@free context
glx@glx_ext_import_context@get context id
glx@glx_ext_import_context@get current display
glx@glx_ext_import_context@import context, multi process
glx@glx_ext_import_context@import context, single process
glx@glx_ext_import_context@imported context has same context id
glx@glx_ext_import_context@make current, multi process
glx@glx_ext_import_context@make current, single process
glx@glx_ext_import_context@query context info
shaders@glsl-bug-110796
shaders@glsl-fs-flat-color
shaders@glsl-fs-pointcoord
shaders@point-vertex-id divisor
shaders@point-vertex-id gl_instanceid
shaders@point-vertex-id gl_instanceid divisor
shaders@point-vertex-id gl_vertexid
shaders@point-vertex-id gl_vertexid divisor
shaders@point-vertex-id gl_vertexid gl_instanceid
shaders@point-vertex-id gl_vertexid gl_instanceid divisor
spec@!opengl 1.0@gl-1.0-dlist-materials
spec@!opengl 1.0@gl-1.0-dlist-shademodel
spec@!opengl 1.0@gl-1.0-edgeflag
spec@!opengl 1.0@gl-1.0-edgeflag-quads
spec@!opengl 1.0@gl-1.0-no-op-paths
spec@!opengl 1.0@gl-1.0-swapbuffers-behavior
spec@!opengl 1.1@clipflat@glbegin@end(gl_quad_strip), glfrontface(gl_ccw), glpolygonmode(gl_fill), quadrant: center bottom
spec@ext_framebuffer_multisample@no-color 4 stencil combined
spec@ext_framebuffer_multisample@sample-alpha-to-coverage 2 depth
spec@ext_framebuffer_multisample@sample-alpha-to-coverage 4 depth
spec@ext_framebuffer_multisample@sample-coverage 2 non-inverted
spec@ext_framebuffer_multisample@sample-coverage 4 non-inverted
spec@ext_framebuffer_multisample@unaligned-blit 2 stencil downsample
spec@ext_framebuffer_multisample@unaligned-blit 2 stencil msaa
spec@ext_framebuffer_multisample@unaligned-blit 2 stencil upsample
spec@ext_framebuffer_multisample@unaligned-blit 4 stencil downsample
spec@ext_framebuffer_multisample@unaligned-blit 4 stencil msaa
spec@ext_framebuffer_multisample@unaligned-blit 4 stencil upsample
spec@ext_framebuffer_multisample@upsample 2 depth
spec@ext_framebuffer_multisample@upsample 2 stencil
spec@ext_framebuffer_multisample@upsample 4 depth
spec@ext_framebuffer_multisample@upsample 4 stencil
spec@ext_framebuffer_object@fbo-blending-format-quirks
spec@ext_framebuffer_object@fbo-blending-formats@3
spec@ext_framebuffer_object@fbo-blending-formats@gl_intensity
spec@ext_framebuffer_object@fbo-blending-formats@gl_intensity12
spec@ext_framebuffer_object@fbo-blending-formats@gl_intensity16
spec@ext_framebuffer_object@fbo-blending-formats@gl_intensity4
spec@ext_framebuffer_object@fbo-blending-formats@gl_intensity8
spec@ext_framebuffer_object@fbo-blending-formats@gl_luminance
spec@ext_framebuffer_object@fbo-blending-formats@gl_luminance12
spec@ext_framebuffer_object@fbo-blending-formats@gl_luminance16
spec@ext_framebuffer_object@fbo-blending-formats@gl_luminance4
spec@ext_framebuffer_object@fbo-blending-formats@gl_luminance8
spec@ext_framebuffer_object@fbo-blending-formats@gl_rgb
spec@ext_framebuffer_object@fbo-blending-formats@gl_rgb10
spec@ext_framebuffer_object@fbo-blending-formats@gl_rgb12
spec@ext_framebuffer_object@fbo-blending-formats@gl_rgb16
spec@ext_framebuffer_object@fbo-blending-formats@gl_rgb4
spec@ext_framebuffer_object@fbo-blending-formats@gl_rgb8
spec@ext_packed_depth_stencil@fbo-blit-d24s8
spec@ext_packed_depth_stencil@fbo-clear-formats stencil@gl_depth24_stencil8
spec@ext_packed_depth_stencil@fbo-clear-formats stencil@gl_depth_stencil
spec@ext_packed_depth_stencil@fbo-depth-gl_depth24_stencil8-blit
spec@ext_packed_depth_stencil@fbo-depth-gl_depth24_stencil8-copypixels
spec@ext_packed_depth_stencil@fbo-depthstencil-gl_depth24_stencil8-copypixels
spec@ext_packed_depth_stencil@fbo-depthstencil-gl_depth24_stencil8-drawpixels-24_8
spec@ext_packed_depth_stencil@fbo-depthstencil-gl_depth24_stencil8-drawpixels-32f_24_8_rev
spec@ext_packed_depth_stencil@fbo-stencil-gl_depth24_stencil8-blit
spec@ext_packed_depth_stencil@fbo-stencil-gl_depth24_stencil8-copypixels
spec@ext_packed_depth_stencil@readdrawpixels
spec@ext_packed_depth_stencil@texwrap formats bordercolor-swizzled@gl_depth24_stencil8, swizzled, border color only
spec@ext_packed_depth_stencil@texwrap formats bordercolor@gl_depth24_stencil8, border color only
spec@ext_packed_float@query-rgba-signed-components
spec@ext_packed_float@texwrap formats bordercolor-swizzled@gl_r11f_g11f_b10f, swizzled, border color only
spec@ext_packed_float@texwrap formats bordercolor@gl_r11f_g11f_b10f, border color only
spec@ext_provoking_vertex@provoking-vertex
spec@ext_texture_array@copyteximage 1d_array
spec@ext_texture_array@copyteximage 2d_array
spec@ext_texture_array@fbo-depth-array fs-writes-stencil
spec@ext_texture_array@fbo-depth-array stencil-clear
spec@ext_texture_array@fbo-depth-array stencil-draw
spec@ext_texture_array@fbo-depth-array stencil-layered-clear
spec@ext_texture_compression_rgtc@texwrap formats bordercolor-swizzled@gl_compressed_red_rgtc1, swizzled, border color only
spec@ext_texture_compression_rgtc@texwrap formats bordercolor-swizzled@gl_compressed_rg_rgtc2, swizzled, border color only
spec@ext_texture_compression_rgtc@texwrap formats bordercolor-swizzled@gl_compressed_signed_rg_rgtc2, swizzled, border color only
spec@ext_texture_compression_rgtc@texwrap formats bordercolor@gl_compressed_red_rgtc1, border color only
spec@ext_texture_compression_rgtc@texwrap formats bordercolor@gl_compressed_rg_rgtc2, border color only
spec@ext_texture_compression_rgtc@texwrap formats bordercolor@gl_compressed_signed_rg_rgtc2, border color only
spec@ext_texture_compression_s3tc@texwrap formats bordercolor-swizzled@gl_compressed_rgb_s3tc_dxt1_ext, swizzled, border color only
spec@ext_texture_compression_s3tc@texwrap formats bordercolor-swizzled@gl_compressed_rgba_s3tc_dxt1_ext, swizzled, border color only
spec@ext_texture_compression_s3tc@texwrap formats bordercolor-swizzled@gl_compressed_rgba_s3tc_dxt3_ext, swizzled, border color only
spec@ext_texture_compression_s3tc@texwrap formats bordercolor-swizzled@gl_compressed_rgba_s3tc_dxt5_ext, swizzled, border color only
spec@ext_texture_compression_s3tc@texwrap formats bordercolor@gl_compressed_rgb_s3tc_dxt1_ext, border color only
spec@ext_texture_compression_s3tc@texwrap formats bordercolor@gl_compressed_rgba_s3tc_dxt1_ext, border color only
spec@ext_texture_compression_s3tc@texwrap formats bordercolor@gl_compressed_rgba_s3tc_dxt3_ext, border color only
spec@ext_texture_compression_s3tc@texwrap formats bordercolor@gl_compressed_rgba_s3tc_dxt5_ext, border color only
spec@ext_texture_integer@multisample-fast-clear gl_ext_texture_integer
spec@ext_texture_integer@texwrap formats bordercolor-swizzled@gl_alpha16i_ext, swizzled, border color only
spec@ext_texture_integer@texwrap formats bordercolor-swizzled@gl_alpha16ui_ext, swizzled, border color only
spec@ext_texture_integer@texwrap formats bordercolor-swizzled@gl_alpha32i_ext, swizzled, border color only
spec@ext_texture_integer@texwrap formats bordercolor-swizzled@gl_alpha32ui_ext, swizzled, border color only
spec@ext_texture_integer@texwrap formats bordercolor-swizzled@gl_alpha8i_ext, swizzled, border color only
spec@ext_texture_integer@texwrap formats bordercolor-swizzled@gl_alpha8ui_ext, swizzled, border color only
spec@ext_texture_integer@texwrap formats bordercolor-swizzled@gl_intensity16i_ext, swizzled, border color only
spec@ext_texture_integer@texwrap formats bordercolor-swizzled@gl_intensity16ui_ext, swizzled, border color only
spec@ext_texture_integer@texwrap formats bordercolor-swizzled@gl_intensity32i_ext, swizzled, border color only
spec@ext_texture_integer@texwrap formats bordercolor-swizzled@gl_intensity32ui_ext, swizzled, border color only
spec@ext_texture_integer@texwrap formats bordercolor-swizzled@gl_intensity8i_ext, swizzled, border color only
spec@ext_texture_integer@texwrap formats bordercolor-swizzled@gl_intensity8ui_ext, swizzled, border color only
spec@ext_texture_integer@texwrap formats bordercolor-swizzled@gl_luminance16i_ext, swizzled, border color only
spec@ext_texture_integer@texwrap formats bordercolor-swizzled@gl_luminance16ui_ext, swizzled, border color only
spec@ext_texture_integer@texwrap formats bordercolor-swizzled@gl_luminance32i_ext, swizzled, border color only
spec@ext_texture_integer@texwrap formats bordercolor-swizzled@gl_luminance32ui_ext, swizzled, border color only
spec@ext_texture_integer@texwrap formats bordercolor-swizzled@gl_luminance8i_ext, swizzled, border color only
spec@ext_texture_integer@texwrap formats bordercolor-swizzled@gl_luminance8ui_ext, swizzled, border color only
spec@ext_texture_integer@texwrap formats bordercolor-swizzled@gl_luminance_alpha16i_ext, swizzled, border color only
spec@ext_texture_integer@texwrap formats bordercolor-swizzled@gl_luminance_alpha16ui_ext, swizzled, border color only
spec@ext_texture_integer@texwrap formats bordercolor-swizzled@gl_luminance_alpha32i_ext, swizzled, border color only
spec@ext_texture_integer@texwrap formats bordercolor-swizzled@gl_luminance_alpha32ui_ext, swizzled, border color only
spec@ext_texture_integer@texwrap formats bordercolor-swizzled@gl_luminance_alpha8i_ext, swizzled, border color only
spec@ext_texture_integer@texwrap formats bordercolor-swizzled@gl_luminance_alpha8ui_ext, swizzled, border color only
spec@ext_texture_integer@texwrap formats bordercolor-swizzled@gl_rgb16i, swizzled, border color only
spec@ext_texture_integer@texwrap formats bordercolor-swizzled@gl_rgb16ui, swizzled, border color only
spec@ext_texture_integer@texwrap formats bordercolor-swizzled@gl_rgb32i, swizzled, border color only
spec@ext_texture_integer@texwrap formats bordercolor-swizzled@gl_rgb32ui, swizzled, border color only
spec@ext_texture_integer@texwrap formats bordercolor-swizzled@gl_rgb8i, swizzled, border color only
spec@ext_texture_integer@texwrap formats bordercolor-swizzled@gl_rgb8ui, swizzled, border color only
spec@ext_texture_integer@texwrap formats bordercolor-swizzled@gl_rgba16i, swizzled, border color only
spec@ext_texture_integer@texwrap formats bordercolor-swizzled@gl_rgba16ui, swizzled, border color only
spec@ext_texture_integer@texwrap formats bordercolor-swizzled@gl_rgba32i, swizzled, border color only
spec@ext_texture_integer@texwrap formats bordercolor-swizzled@gl_rgba32ui, swizzled, border color only
spec@ext_texture_integer@texwrap formats bordercolor-swizzled@gl_rgba8i, swizzled, border color only
spec@ext_texture_integer@texwrap formats bordercolor-swizzled@gl_rgba8ui, swizzled, border color only
spec@ext_texture_integer@texwrap formats bordercolor@gl_alpha16i_ext, border color only
spec@ext_texture_integer@texwrap formats bordercolor@gl_alpha16ui_ext, border color only
spec@ext_texture_integer@texwrap formats bordercolor@gl_alpha32i_ext, border color only
spec@ext_texture_integer@texwrap formats bordercolor@gl_alpha32ui_ext, border color only
spec@ext_texture_integer@texwrap formats bordercolor@gl_alpha8i_ext, border color only
spec@ext_texture_integer@texwrap formats bordercolor@gl_alpha8ui_ext, border color only
spec@ext_texture_integer@texwrap formats bordercolor@gl_intensity16i_ext, border color only
spec@ext_texture_integer@texwrap formats bordercolor@gl_intensity16ui_ext, border color only
spec@ext_texture_integer@texwrap formats bordercolor@gl_intensity32i_ext, border color only
spec@ext_texture_integer@texwrap formats bordercolor@gl_intensity32ui_ext, border color only
spec@ext_texture_integer@texwrap formats bordercolor@gl_intensity8i_ext, border color only
spec@ext_texture_integer@texwrap formats bordercolor@gl_intensity8ui_ext, border color only
spec@ext_texture_integer@texwrap formats bordercolor@gl_luminance16i_ext, border color only
spec@ext_texture_integer@texwrap formats bordercolor@gl_luminance16ui_ext, border color only
spec@ext_texture_integer@texwrap formats bordercolor@gl_luminance32i_ext, border color only
spec@ext_texture_integer@texwrap formats bordercolor@gl_luminance32ui_ext, border color only
spec@ext_texture_integer@texwrap formats bordercolor@gl_luminance8i_ext, border color only
spec@ext_texture_integer@texwrap formats bordercolor@gl_luminance8ui_ext, border color only
spec@ext_texture_integer@texwrap formats bordercolor@gl_luminance_alpha16i_ext, border color only
spec@ext_texture_integer@texwrap formats bordercolor@gl_luminance_alpha16ui_ext, border color only
spec@ext_texture_integer@texwrap formats bordercolor@gl_luminance_alpha32i_ext, border color only
spec@ext_texture_integer@texwrap formats bordercolor@gl_luminance_alpha32ui_ext, border color only
spec@ext_texture_integer@texwrap formats bordercolor@gl_luminance_alpha8i_ext, border color only
spec@ext_texture_integer@texwrap formats bordercolor@gl_luminance_alpha8ui_ext, border color only
spec@ext_texture_integer@texwrap formats bordercolor@gl_rgb16i, border color only
spec@ext_texture_integer@texwrap formats bordercolor@gl_rgb16ui, border color only
spec@ext_texture_integer@texwrap formats bordercolor@gl_rgb32i, border color only
spec@ext_texture_integer@texwrap formats bordercolor@gl_rgb32ui, border color only
spec@ext_texture_integer@texwrap formats bordercolor@gl_rgb8i, border color only
spec@ext_texture_integer@texwrap formats bordercolor@gl_rgb8ui, border color only
spec@ext_texture_integer@texwrap formats bordercolor@gl_rgba16i, border color only
spec@ext_texture_integer@texwrap formats bordercolor@gl_rgba16ui, border color only
spec@ext_texture_integer@texwrap formats bordercolor@gl_rgba32i, border color only
spec@ext_texture_integer@texwrap formats bordercolor@gl_rgba32ui, border color only
spec@ext_texture_integer@texwrap formats bordercolor@gl_rgba8i, border color only
spec@ext_texture_integer@texwrap formats bordercolor@gl_rgba8ui, border color only
spec@ext_texture_shared_exponent@texwrap formats bordercolor-swizzled@gl_rgb9_e5, swizzled, border color only
spec@ext_texture_shared_exponent@texwrap formats bordercolor@gl_rgb9_e5, border color only
spec@ext_texture_snorm@fbo-blending-formats@gl_intensity16_snorm
spec@ext_texture_snorm@fbo-blending-formats@gl_intensity8_snorm
spec@ext_texture_snorm@fbo-blending-formats@gl_intensity_snorm
spec@ext_texture_snorm@fbo-blending-formats@gl_luminance16_snorm
spec@ext_texture_snorm@fbo-blending-formats@gl_luminance8_snorm
spec@ext_texture_snorm@fbo-blending-formats@gl_luminance_snorm
spec@ext_texture_snorm@fbo-blending-formats@gl_rgb16_snorm
spec@ext_texture_snorm@fbo-blending-formats@gl_rgb8_snorm
spec@ext_texture_snorm@fbo-blending-formats@gl_rgb_snorm
spec@ext_texture_snorm@texwrap formats bordercolor-swizzled@gl_alpha16_snorm, swizzled, border color only
spec@ext_texture_snorm@texwrap formats bordercolor-swizzled@gl_alpha8_snorm, swizzled, border color only
spec@ext_texture_snorm@texwrap formats bordercolor-swizzled@gl_intensity16_snorm, swizzled, border color only
spec@ext_texture_snorm@texwrap formats bordercolor-swizzled@gl_intensity8_snorm, swizzled, border color only
spec@ext_texture_snorm@texwrap formats bordercolor-swizzled@gl_luminance16_alpha16_snorm, swizzled, border color only
spec@ext_texture_snorm@texwrap formats bordercolor-swizzled@gl_luminance16_snorm, swizzled, border color only
spec@ext_texture_snorm@texwrap formats bordercolor-swizzled@gl_luminance8_alpha8_snorm, swizzled, border color only
spec@ext_texture_snorm@texwrap formats bordercolor-swizzled@gl_luminance8_snorm, swizzled, border color only
spec@ext_texture_snorm@texwrap formats bordercolor-swizzled@gl_r16_snorm, swizzled, border color only
spec@ext_texture_snorm@texwrap formats bordercolor-swizzled@gl_r8_snorm, swizzled, border color only
spec@ext_texture_snorm@texwrap formats bordercolor-swizzled@gl_rg16_snorm, swizzled, border color only
spec@ext_texture_snorm@texwrap formats bordercolor-swizzled@gl_rg8_snorm, swizzled, border color only
spec@ext_texture_snorm@texwrap formats bordercolor-swizzled@gl_rgb16_snorm, swizzled, border color only
spec@ext_texture_snorm@texwrap formats bordercolor-swizzled@gl_rgb8_snorm, swizzled, border color only
spec@ext_texture_snorm@texwrap formats bordercolor-swizzled@gl_rgba16_snorm, swizzled, border color only
spec@ext_texture_snorm@texwrap formats bordercolor-swizzled@gl_rgba8_snorm, swizzled, border color only
spec@ext_texture_snorm@texwrap formats bordercolor@gl_alpha16_snorm, border color only
spec@ext_texture_snorm@texwrap formats bordercolor@gl_alpha8_snorm, border color only
spec@ext_texture_snorm@texwrap formats bordercolor@gl_intensity16_snorm, border color only
spec@ext_texture_snorm@texwrap formats bordercolor@gl_intensity8_snorm, border color only
spec@ext_texture_snorm@texwrap formats bordercolor@gl_luminance16_alpha16_snorm, border color only
spec@ext_texture_snorm@texwrap formats bordercolor@gl_luminance16_snorm, border color only
spec@ext_texture_snorm@texwrap formats bordercolor@gl_luminance8_alpha8_snorm, border color only
spec@ext_texture_snorm@texwrap formats bordercolor@gl_luminance8_snorm, border color only
spec@ext_texture_snorm@texwrap formats bordercolor@gl_r16_snorm, border color only
spec@ext_texture_snorm@texwrap formats bordercolor@gl_r8_snorm, border color only
spec@ext_texture_snorm@texwrap formats bordercolor@gl_rg16_snorm, border color only
spec@ext_texture_snorm@texwrap formats bordercolor@gl_rg8_snorm, border color only
spec@ext_texture_snorm@texwrap formats bordercolor@gl_rgb16_snorm, border color only
spec@ext_texture_snorm@texwrap formats bordercolor@gl_rgb8_snorm, border color only
spec@ext_texture_snorm@texwrap formats bordercolor@gl_rgba16_snorm, border color only
spec@ext_texture_snorm@texwrap formats bordercolor@gl_rgba8_snorm, border color only
spec@ext_texture_srgb@texwrap formats bordercolor-swizzled@gl_sluminance8, swizzled, border color only
spec@ext_texture_srgb@texwrap formats bordercolor-swizzled@gl_sluminance8_alpha8, swizzled, border color only
spec@ext_texture_srgb@texwrap formats bordercolor-swizzled@gl_srgb8, swizzled, border color only
spec@ext_texture_srgb@texwrap formats bordercolor-swizzled@gl_srgb8_alpha8, swizzled, border color only
spec@ext_texture_srgb@texwrap formats bordercolor@gl_sluminance8, border color only
spec@ext_texture_srgb@texwrap formats bordercolor@gl_sluminance8_alpha8, border color only
spec@ext_texture_srgb@texwrap formats bordercolor@gl_srgb8, border color only
spec@ext_texture_srgb@texwrap formats bordercolor@gl_srgb8_alpha8, border color only
spec@ext_texture_srgb@texwrap formats-s3tc bordercolor-swizzled@gl_compressed_sluminance, swizzled, border color only
spec@ext_texture_srgb@texwrap formats-s3tc bordercolor-swizzled@gl_compressed_sluminance_alpha, swizzled, border color only
spec@ext_texture_srgb@texwrap formats-s3tc bordercolor-swizzled@gl_compressed_srgb, swizzled, border color only
spec@ext_texture_srgb@texwrap formats-s3tc bordercolor-swizzled@gl_compressed_srgb_alpha, swizzled, border color only
spec@ext_texture_srgb@texwrap formats-s3tc bordercolor-swizzled@gl_compressed_srgb_alpha_s3tc_dxt1_ext, swizzled, border color only
spec@ext_texture_srgb@texwrap formats-s3tc bordercolor-swizzled@gl_compressed_srgb_alpha_s3tc_dxt3_ext, swizzled, border color only
spec@ext_texture_srgb@texwrap formats-s3tc bordercolor-swizzled@gl_compressed_srgb_alpha_s3tc_dxt5_ext, swizzled, border color only
spec@ext_texture_srgb@texwrap formats-s3tc bordercolor-swizzled@gl_compressed_srgb_s3tc_dxt1_ext, swizzled, border color only
spec@ext_texture_srgb@texwrap formats-s3tc bordercolor@gl_compressed_sluminance, border color only
spec@ext_texture_srgb@texwrap formats-s3tc bordercolor@gl_compressed_sluminance_alpha, border color only
spec@ext_texture_srgb@texwrap formats-s3tc bordercolor@gl_compressed_srgb, border color only
spec@ext_texture_srgb@texwrap formats-s3tc bordercolor@gl_compressed_srgb_alpha, border color only
spec@ext_texture_srgb@texwrap formats-s3tc bordercolor@gl_compressed_srgb_alpha_s3tc_dxt1_ext, border color only
spec@ext_texture_srgb@texwrap formats-s3tc bordercolor@gl_compressed_srgb_alpha_s3tc_dxt3_ext, border color only
spec@ext_texture_srgb@texwrap formats-s3tc bordercolor@gl_compressed_srgb_alpha_s3tc_dxt5_ext, border color only
spec@ext_texture_srgb@texwrap formats-s3tc bordercolor@gl_compressed_srgb_s3tc_dxt1_ext, border color only
spec@ext_texture_swizzle@depth_texture_mode_and_swizzle
spec@ext_transform_feedback2@counting with pause
spec@ext_transform_feedback2@draw-auto
spec@ext_transform_feedback@generatemipmap prims_generated
spec@glsl-1.50@execution@geometry@primitive-id-restart gl_line_loop ffs
spec@glsl-1.50@execution@geometry@primitive-id-restart gl_line_loop other
spec@glsl-1.50@execution@geometry@primitive-id-restart gl_line_strip ffs
spec@glsl-1.50@execution@geometry@primitive-id-restart gl_line_strip_adjacency ffs
spec@glsl-1.50@execution@geometry@primitive-id-restart gl_line_strip_adjacency other
spec@glsl-1.50@execution@geometry@primitive-id-restart gl_lines ffs
spec@glsl-1.50@execution@geometry@primitive-id-restart gl_lines other
spec@glsl-1.50@execution@geometry@primitive-id-restart gl_lines_adjacency ffs
spec@glsl-1.50@execution@geometry@primitive-id-restart gl_lines_adjacency other
spec@glsl-1.50@execution@geometry@primitive-id-restart gl_points ffs
spec@glsl-1.50@execution@geometry@primitive-id-restart gl_points other
spec@glsl-1.50@execution@geometry@primitive-id-restart gl_triangle_fan ffs
spec@glsl-1.50@execution@geometry@primitive-id-restart gl_triangle_strip ffs
spec@glsl-1.50@execution@geometry@primitive-id-restart gl_triangle_strip_adjacency ffs
spec@glsl-1.50@execution@geometry@primitive-id-restart gl_triangle_strip_adjacency other
spec@glsl-1.50@execution@geometry@primitive-id-restart gl_triangles ffs
spec@glsl-1.50@execution@geometry@primitive-id-restart gl_triangles other
spec@glsl-1.50@execution@geometry@primitive-id-restart gl_triangles_adjacency ffs
spec@glsl-1.50@execution@geometry@primitive-id-restart gl_triangles_adjacency other
spec@glsl-1.50@execution@geometry@primitive-types gl_triangle_fan
spec@glsl-1.50@execution@geometry@primitive-types gl_triangle_strip
spec@glsl-1.50@execution@geometry@primitive-types gl_triangle_strip_adjacency
spec@glsl-1.50@execution@geometry@tri-strip-ordering-with-prim-restart gl_triangle_strip ffs
spec@glsl-1.50@execution@geometry@tri-strip-ordering-with-prim-restart gl_triangle_strip other
spec@glsl-1.50@execution@geometry@tri-strip-ordering-with-prim-restart gl_triangle_strip_adjacency ffs
spec@glsl-1.50@execution@geometry@tri-strip-ordering-with-prim-restart gl_triangle_strip_adjacency other
spec@intel_performance_query@intel_performance_query-issue_2235
spec@khr_texture_compression_astc@array-gl@12x12 block dim
spec@khr_texture_compression_astc@array-gl@5x5 block dim
spec@khr_texture_compression_astc@miptree-gl ldr@ldr profile
spec@khr_texture_compression_astc@miptree-gl srgb-fp@srgb decode full precision
spec@khr_texture_compression_astc@miptree-gl srgb-sd@srgb skip decode
spec@khr_texture_compression_astc@miptree-gl srgb@srgb decode
spec@khr_texture_compression_astc@miptree-gles ldr@ldr profile
spec@khr_texture_compression_astc@miptree-gles srgb-fp@srgb decode full precision
spec@khr_texture_compression_astc@miptree-gles srgb-sd@srgb skip decode
spec@khr_texture_compression_astc@miptree-gles srgb@srgb decode
spec@khr_texture_compression_astc@sliced-3d-miptree-gl ldr@ldr profile
spec@khr_texture_compression_astc@sliced-3d-miptree-gl srgb-fp@srgb decode full precision
spec@khr_texture_compression_astc@sliced-3d-miptree-gl srgb@srgb decode
spec@khr_texture_compression_astc@sliced-3d-miptree-gles ldr@ldr profile
spec@khr_texture_compression_astc@sliced-3d-miptree-gles srgb-fp@srgb decode full precision
spec@khr_texture_compression_astc@sliced-3d-miptree-gles srgb@srgb decode
spec@nv_conditional_render@copytexsubimage
spec@nv_conditional_render@generatemipmap
spec@nv_copy_depth_to_color@nv_copy_depth_to_color
spec@nv_copy_depth_to_color@nv_copy_depth_to_color 0 0x223344ff
spec@nv_copy_depth_to_color@nv_copy_depth_to_color 0 0x76356278
spec@nv_copy_depth_to_color@nv_copy_depth_to_color 1 0x223344ff
spec@nv_copy_depth_to_color@nv_copy_depth_to_color 1 0x76356278
spec@nv_primitive_restart@primitive-restart-disable_vbo
spec@nv_primitive_restart@primitive-restart-draw-mode-line_strip
spec@nv_primitive_restart@primitive-restart-draw-mode-triangle_fan
spec@nv_primitive_restart@primitive-restart-draw-mode-triangle_strip
spec@nv_primitive_restart@primitive-restart-vbo_combined_vertex_and_index
spec@nv_primitive_restart@primitive-restart-vbo_index_only
spec@nv_primitive_restart@primitive-restart-vbo_separate_vertex_and_index
spec@nv_primitive_restart@primitive-restart-vbo_vertex_only
glx@glx-tfp
shaders@glsl-uniform-interstage-limits@subdivide 5
shaders@glsl-uniform-interstage-limits@subdivide 5, statechanges
spec@!opengl 1.1@ppgtt_memory_alignment
spec@!opengl 3.2@glsl-resource-not-bound buffer
spec@arb_fragment_program@fp-abs-01
spec@arb_gpu_shader_fp64@execution@arb_gpu_shader_fp64-fs-non-uniform-control-flow-ssbo
spec@arb_gpu_shader_fp64@execution@arb_gpu_shader_fp64-vs-non-uniform-control-flow-ssbo
spec@arb_shader_storage_buffer_object@array-ssbo-binding
spec@arb_shading_language_420pack@active sampler conflict
spec@arb_tessellation_shader@arb_tessellation_shader-tes-gs-max-output -small -scan 1 50
spec@arb_texture_buffer_object@render-no-bo
spec@arb_uniform_buffer_object@maxblocks
spec@glsl-1.50@gs-max-output
